Recurso ID,Nombre Recurso,Submercado,Capacidad Efectiva,Factor Conversión,Es Menor,Tipo Despacho,Tipo Generación,Fecha Operación,Estado,Nombre Agente,Combustible Por Defecto,Es Autogenerador,
Cog0001,COGENERADOR BIOAISE 1,BIOE,1,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,8/1/1998 12:00:00 AM,INACTIVO,BIOAISE S.A.,GAS,NO,
Cog0002,INCAUCA 1,INC1,10,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,10/21/1998 12:00:00 AM,OPERACION,NITRO ENERGY COLOMBIA S.A.S. E.S.P.,BAGAZO,NO,
Cog0003,COGENERADOR INGENIO PROVIDENCIA 1,INP1,0,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,12/1/2006 12:00:00 AM,INACTIVO,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.,BIOMASA,NO,
Cog0004,COGENERADOR PROENCA 1,PNC1,4,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,1/1/1999 12:00:00 AM,INACTIVO,PROYECTOS ENERGETICOS DEL CAUCA S.A. E.S.P.,BAGAZO,NO,
Cog0005,INGENIO RISARALDA 1,IRG1,17,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,8/15/2003 12:00:00 AM,OPERACION,EMPRESA DE ENERGIA DE PEREIRA S.A. E.S.P.,BAGAZO,NO,
Cog0006,CENTRAL CASTILLA 1,CAS1,3,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,8/15/2004 12:00:00 AM,OPERACION,RIOPAILA ENERGÍA S.A.S E.S.P.,BAGAZO,NO,
Cog0007,INGENIO RIOPAILA 1,RPL1,16,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,5/21/2018 12:00:00 AM,OPERACION,RIOPAILA ENERGÍA S.A.S E.S.P.,BAGAZO,NO,
Cog0009,CENTRAL TUMACO 1,CTMO,0,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,3/25/2007 12:00:00 AM,INACTIVO,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.,BAGAZO,NO,
Cog0010,COGENERADOR COLTEJER 1,CLTJ,9.4,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,12/19/2013 12:00:00 AM,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,CARBON,NO,
Cog0011,PAPELES NACIONALES,PPN1,0,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,2/5/2009 12:00:00 AM,OPERACION,ENERCO S.A. E.S.P.,GAS,NO,
Cog0012,INGENIO PROVIDENCIA 2,CIP1,19.9,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,5/18/2009 12:00:00 AM,OPERACION,NITRO ENERGY COLOMBIA S.A.S. E.S.P.,BAGAZO,NO,
Cog0013,INGENIO LA CARMELITA,ILC1,0,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,11/11/2009 12:00:00 AM,OPERACION,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.,BAGAZO,NO,
Cog0014,MAYAGUEZ 1,CGM1,19.9,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,8/17/2010 12:00:00 AM,OPERACION,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.,BAGAZO,NO,
Cog0015,INGENIO PICHICHI 1,PIC1,0,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,1/26/2010 12:00:00 AM,OPERACION,EMPRESA MUNICIPAL DE ENERGIA ELECTRICA S.A. E.S.P.,BAGAZO,NO,
Cog0016,INGENIO SAN CARLOS 1,CIS1,2,29.26,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,7/23/2011 12:00:00 AM,OPERACION,DICELER S.A. E.S.P.,BAGAZO,NO,
Cog0017,COGENERADOR PROENCA,PNC1,19.9,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,4/29/2014 12:00:00 AM,OPERACION,PROYECTOS ENERGETICOS DEL CAUCA S.A. E.S.P.,BAGAZO,NO,
Cog0018,INGENIO MANUELITA,MAN1,3.5,0,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,3/17/2016 12:00:00 AM,INACTIVO,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.,BAGAZO,NO,
Cog0020,COGENERADOR PROENCA II,2SXS,17,0.1,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,3/25/2017 12:00:00 AM,INACTIVO,PROYECTOS ENERGETICOS DEL CAUCA S.A. E.S.P.,BAGAZO,NO,
Cog0021,BIOENERGY,2SXQ,19.9,0.1,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,4/22/2017 12:00:00 AM,OPERACION,CEMEX ENERGY S.A.S E.S.P.,BAGAZO,NO,
Cog0022,COGENERADOR MANUELITA 2,2UP2,12,0.00001,NO,NO DESPACHADO CENTRALMENTE,COGENERADOR,6/22/2018 12:00:00 AM,OPERACION,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.,BAGAZO,NO,
Eol0001,JEPIRACHI 1 - 15,JPR1,18.42,0,SI,NO DESPACHADO CENTRALMENTE,EOLICA,4/27/2004 12:00:00 AM,OPERACION,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,VIENTO,NO,
